Elevator,Maids Room,Built in Kitchen Appliances,Pets Allowed,Natural Gas,Pool,Private Garden,Covered Parking,Electricity Meter,Balcony,Central A/C & heating,Water Meter,Landline,Security,Amenities_ID
0,0,1,1,1,1,1,1,1,1,0,1,1,1,1
0,1,1,1,1,1,1,1,1,1,1,1,1,1,2
1,1,0,1,1,1,1,1,1,1,0,1,1,1,3
0,0,0,0,0,0,0,0,0,1,0,0,0,0,4
0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
0,0,0,0,1,0,0,1,1,1,0,1,1,1,6
0,0,0,0,1,0,0,1,0,1,0,0,1,0,7
0,0,0,0,0,1,0,1,0,1,0,0,0,1,8
1,1,1,0,1,0,0,1,1,1,1,1,1,1,9
0,0,0,0,1,0,1,1,1,0,1,1,0,1,10
1,0,0,1,1,0,0,1,1,1,0,1,1,1,11
1,1,0,1,1,1,0,1,1,1,1,1,1,1,12
0,0,0,0,0,0,0,1,0,1,0,0,0,1,13
0,0,0,1,0,0,0,0,1,1,0,0,0,1,14
0,0,1,1,1,0,0,0,1,1,0,1,1,0,15
1,1,0,1,1,0,1,0,1,1,0,1,1,0,16
1,0,0,0,1,0,1,1,1,1,0,1,1,0,17
1,0,0,0,1,0,0,0,1,1,0,0,0,0,18
0,0,0,1,1,0,1,1,0,1,1,1,1,1,19
0,0,0,0,1,0,0,0,0,1,0,0,0,0,20
1,1,0,1,1,1,0,0,1,1,0,1,1,1,21
0,0,0,0,1,0,1,0,1,0,0,1,1,1,22
0,0,0,1,0,0,0,0,0,1,0,0,0,0,23
1,1,0,1,1,0,0,1,1,1,0,1,1,1,24
1,0,0,0,0,0,0,0,1,0,0,0,0,0,25
1,0,0,0,1,0,0,0,0,0,0,0,1,0,26
1,0,0,1,0,1,0,1,0,1,0,0,0,1,27
0,0,0,0,1,1,0,1,1,1,0,1,0,0,28
0,0,0,1,1,1,1,1,1,0,0,1,0,0,29
1,1,0,1,1,0,0,0,1,1,0,1,0,0,30
0,0,0,0,1,1,1,0,1,0,0,1,0,0,31
1,0,0,0,0,0,0,1,1,1,0,0,1,0,32
0,1,1,1,0,1,0,1,0,1,1,0,0,1,33
0,0,1,1,1,0,0,1,1,1,1,1,1,1,34
1,0,1,1,1,0,0,0,1,1,1,1,1,1,35
0,0,1,1,1,0,0,1,1,0,0,1,1,1,36
0,0,0,0,1,1,0,1,0,1,0,0,0,1,37
0,1,0,0,1,0,0,1,1,1,0,1,1,1,38
0,0,0,1,1,1,1,0,1,0,0,1,0,0,39
0,0,0,1,1,1,1,1,1,0,0,1,0,1,40
0,0,0,0,1,0,1,1,1,1,0,0,0,0,41
0,0,0,1,1,1,0,0,1,0,0,1,0,0,42
0,1,0,1,1,1,1,1,1,1,0,1,0,1,43
1,1,1,1,1,1,1,1,1,1,0,1,1,1,44
0,0,0,0,1,0,0,0,1,1,0,1,1,1,45
0,0,1,1,0,0,1,1,1,1,1,1,0,1,46
0,0,0,1,1,1,0,1,1,1,0,0,1,1,47
0,0,0,1,0,1,1,1,0,0,0,0,0,1,48
0,0,0,1,0,1,1,1,0,0,0,0,0,0,49
0,0,0,1,1,1,1,1,1,1,0,1,1,1,50
1,1,1,1,1,0,1,1,1,1,1,1,1,1,51
0,1,0,1,0,0,1,0,0,1,0,0,0,1,52
0,0,1,1,1,1,1,1,1,1,1,1,1,1,53
1,1,1,1,1,0,0,1,1,1,1,1,1,1,54
1,0,0,0,1,0,0,0,1,0,0,1,0,0,55
1,0,1,0,1,0,0,0,1,1,0,1,1,1,56
0,0,0,1,1,0,1,1,1,1,0,1,1,1,57
1,1,0,1,1,1,1,0,1,1,0,1,0,1,58
0,0,0,0,0,0,1,0,1,0,0,0,0,0,59
1,0,0,0,1,0,0,0,0,1,1,0,0,1,60
1,0,0,1,0,1,1,0,1,1,0,0,0,1,61
1,0,0,1,0,1,0,1,1,1,0,1,1,1,62
0,0,0,0,1,0,0,1,1,0,0,0,1,0,63
0,0,0,0,0,0,0,0,1,0,0,1,0,0,64
0,0,0,0,1,0,0,1,1,0,0,1,0,0,65
1,0,0,0,1,0,0,0,1,0,0,1,0,1,66
1,0,0,1,1,0,0,1,1,1,0,1,0,1,67
1,0,0,0,0,0,0,0,1,0,0,1,1,0,68
0,0,0,0,1,0,0,0,1,0,0,1,0,0,69
0,0,1,1,1,0,0,0,1,1,0,1,1,1,70
0,0,1,1,1,1,1,1,1,0,0,1,1,1,71
0,0,0,0,0,0,0,1,0,0,0,0,0,0,72
0,0,1,0,0,0,0,0,0,1,0,1,1,1,73
0,0,0,0,0,0,0,0,0,1,0,0,0,1,74
0,0,0,0,0,0,0,0,1,1,0,1,0,1,75
1,0,0,0,1,0,0,0,1,0,0,1,1,0,76
1,1,0,1,1,0,1,1,1,1,0,1,1,1,77
1,0,1,0,1,0,0,0,1,1,1,1,0,0,78
1,0,0,1,1,0,0,1,1,1,1,1,1,1,79
0,0,1,1,1,0,1,0,1,1,1,1,1,0,80
0,0,0,0,1,0,0,0,1,1,0,0,0,0,81
1,0,0,1,0,1,1,1,1,1,0,1,0,1,82
1,0,0,0,1,0,0,0,1,1,0,0,0,1,83
1,0,0,1,0,1,1,1,1,1,0,1,1,1,84
1,0,0,1,0,0,0,0,1,1,0,1,0,0,85
1,0,1,1,1,0,0,1,1,1,1,1,1,1,86
1,0,0,0,1,1,0,1,1,1,1,1,1,1,87
0,0,0,0,0,0,0,0,0,0,1,0,0,1,88
1,0,0,1,0,0,0,1,1,0,0,1,0,1,89
0,0,0,1,1,1,0,1,1,0,0,1,0,0,90
0,0,0,1,1,0,0,1,1,1,0,1,0,1,91
1,0,0,0,1,0,0,0,1,1,0,1,1,1,92
1,0,0,0,0,0,0,1,1,1,0,1,0,0,93
0,0,1,1,0,1,1,1,1,1,0,1,0,1,94
1,0,0,0,0,1,0,0,1,1,0,1,1,1,95
0,0,1,0,1,0,0,0,1,0,0,0,0,0,96
0,0,0,0,0,0,1,0,0,0,0,0,0,0,97
0,0,1,1,1,1,1,1,1,0,0,1,1,0,98
1,0,0,1,1,1,0,1,1,1,0,1,1,1,99
0,0,0,1,1,0,1,1,1,0,0,1,1,1,100
0,0,1,0,0,0,1,1,0,1,1,0,0,1,101
0,0,1,1,1,0,1,1,1,0,0,1,1,0,102
1,0,0,1,1,0,0,0,1,1,0,0,1,1,103
0,0,0,0,0,0,1,0,0,1,0,0,0,1,104
0,0,0,0,1,0,0,0,1,1,0,1,0,0,105
0,0,0,1,0,0,0,0,0,1,0,0,0,1,106
1,0,0,0,0,0,0,0,0,1,0,0,0,1,107
0,0,0,0,0,0,0,0,1,1,0,1,0,0,108
0,1,0,1,0,0,0,0,0,1,0,0,0,1,109
0,0,0,0,0,1,1,0,0,0,0,0,0,1,110
1,0,0,0,0,0,0,0,1,1,0,1,0,0,111
0,0,0,0,1,0,1,0,1,1,0,1,1,0,112
1,0,0,0,0,0,0,1,1,1,1,1,1,1,113
1,0,0,0,0,0,0,1,1,1,0,0,0,0,114
1,0,0,1,1,0,1,0,1,1,1,1,1,1,115
1,0,1,0,1,1,1,1,1,1,0,1,1,1,116
1,1,1,1,1,1,0,1,1,1,1,1,1,1,117
1,0,0,0,1,0,0,1,1,0,0,1,1,0,118
0,1,0,0,0,0,1,0,0,1,0,0,0,1,119
1,0,0,1,0,1,1,0,0,1,0,0,1,1,120
1,0,0,0,1,0,0,0,1,1,0,1,0,1,121
1,0,0,1,1,1,0,0,1,1,0,1,1,1,122
1,0,0,1,1,1,1,1,1,1,1,1,1,1,123
0,0,1,1,0,0,1,1,0,1,1,0,0,1,124
1,0,0,0,1,0,0,1,0,1,0,0,1,1,125
0,0,1,0,1,0,0,0,1,0,0,1,1,0,126
1,0,0,0,0,0,0,1,1,0,0,1,0,0,127
1,0,1,0,1,0,0,1,1,1,1,1,0,1,128
0,1,0,1,0,1,1,1,0,1,1,0,0,1,129
1,1,1,1,1,1,1,1,1,1,1,1,1,1,130
1,0,1,1,1,0,0,0,1,1,0,1,0,1,131
0,1,1,1,1,1,1,1,1,0,0,1,1,0,132
1,0,0,1,1,0,0,1,1,0,0,0,1,1,133
1,0,0,1,0,0,1,1,1,0,1,1,1,1,134
0,0,0,0,1,0,1,1,1,0,0,1,0,0,135
1,0,0,0,1,0,0,0,0,0,0,0,0,0,136
0,0,0,1,1,0,0,0,1,1,0,0,1,1,137
0,0,0,1,0,0,0,1,0,1,0,0,0,1,138
0,0,0,0,1,0,1,1,0,0,0,0,1,1,139
1,0,0,0,0,0,0,0,0,1,0,0,0,0,140
0,0,1,1,1,1,1,1,1,0,0,0,1,1,141
0,0,1,1,1,0,0,0,1,1,1,1,1,0,142
1,0,0,1,1,1,1,1,1,1,0,1,1,1,143
0,0,1,1,0,1,1,1,0,1,0,0,0,0,144
0,0,1,0,1,0,0,0,1,0,0,1,0,0,145
1,0,0,1,1,0,0,1,1,1,0,1,0,0,146
1,0,0,0,0,0,0,0,1,0,0,1,0,0,147
1,1,0,1,0,1,1,1,1,1,0,1,0,1,148
0,0,0,0,0,0,1,1,1,0,0,1,0,0,149
0,0,1,0,1,1,1,1,1,1,1,1,1,1,150
0,1,0,1,1,1,0,1,1,1,0,1,1,1,151
0,0,0,1,1,1,1,1,1,0,0,1,1,1,152
1,0,0,0,1,0,0,0,0,0,0,1,1,1,153
0,0,1,0,1,1,1,1,1,1,1,1,0,1,154
0,0,0,0,0,0,0,0,1,1,0,0,0,0,155
1,0,0,1,1,1,0,1,1,1,0,1,0,1,156
0,0,1,0,1,1,1,1,1,0,0,1,1,0,157
1,0,0,1,0,1,0,0,0,1,0,0,0,1,158
0,0,1,1,1,1,0,1,1,1,1,1,1,1,159
0,0,1,1,0,0,1,1,0,1,0,0,0,0,160
0,0,1,1,0,1,1,1,0,1,0,0,0,1,161
0,0,0,1,1,1,1,1,0,0,0,1,1,1,162
0,0,0,0,0,0,1,1,0,0,0,0,0,0,163
0,0,1,1,0,0,1,1,0,1,1,1,0,1,164
0,0,1,0,1,1,1,1,1,1,1,0,1,1,165
0,0,1,1,1,0,1,1,1,1,1,0,1,1,166
0,0,0,1,1,1,0,1,1,1,0,1,1,1,167
0,0,1,1,1,0,0,1,1,0,0,1,1,0,168
0,1,1,0,0,0,1,1,0,1,1,0,0,1,169
0,0,0,1,1,0,0,0,1,0,0,1,1,0,170
0,0,1,1,0,1,1,1,1,0,0,0,1,0,171
1,0,0,1,0,0,0,0,0,0,0,0,1,1,172
1,1,0,1,1,0,0,0,1,1,0,1,1,1,173
0,0,1,0,0,1,1,1,0,0,0,0,0,0,174
0,0,0,1,0,0,0,1,1,1,0,1,0,1,175
0,0,0,1,1,0,1,1,1,0,0,1,0,1,176
0,0,0,0,1,0,0,0,0,0,0,0,0,1,177
0,0,0,0,0,0,0,0,0,0,0,0,0,1,178
0,1,0,1,0,1,0,1,0,1,0,0,0,1,179
0,0,0,1,0,1,1,1,0,1,0,0,0,0,180
0,0,0,0,1,0,0,1,1,0,0,0,0,1,181
0,0,0,0,1,0,1,1,1,1,0,1,1,1,182
0,0,0,1,1,0,0,1,1,1,0,0,1,1,183
0,0,1,1,0,0,1,1,0,0,0,0,0,0,184
0,0,0,1,0,0,1,1,0,0,0,0,0,1,185
0,0,1,1,1,0,1,1,1,1,1,1,1,1,186
1,1,1,1,1,0,1,1,1,1,1,1,1,0,187
1,0,0,1,0,1,1,1,0,1,0,0,0,1,188
0,0,0,1,0,0,1,1,1,0,0,0,0,1,189
0,0,0,0,1,0,0,0,0,0,0,1,1,0,190
1,0,0,0,1,0,0,0,1,1,0,1,0,0,191
0,0,0,0,0,1,0,0,0,0,0,0,0,0,192
0,0,0,1,0,0,0,1,1,0,0,1,0,0,193
0,1,0,1,0,1,1,1,0,1,0,0,0,1,194
0,0,0,1,0,0,0,1,1,1,0,0,0,1,195
0,0,1,0,1,0,0,0,1,1,0,1,1,0,196
0,0,0,1,0,0,1,1,0,1,0,0,0,1,197
0,0,0,1,0,0,1,1,1,0,0,1,0,0,198
0,0,0,1,0,1,0,1,1,0,0,1,0,1,199
0,0,0,1,0,1,0,1,1,0,0,0,0,0,200
0,0,0,0,1,0,0,1,0,1,0,0,0,0,201
0,1,1,1,1,0,1,1,1,1,1,1,1,1,202
0,0,0,1,1,1,0,1,1,1,0,1,0,1,203
0,1,0,1,1,0,1,1,1,1,0,1,1,1,204
1,0,0,0,0,1,0,1,1,1,0,1,1,1,205
1,0,1,1,1,0,1,0,1,1,1,1,1,1,206
1,0,0,0,0,0,0,1,1,1,0,1,1,1,207
0,0,1,0,0,0,0,0,0,0,0,0,0,0,208
0,0,0,1,1,0,0,1,1,1,0,1,1,1,209
1,1,1,1,1,0,0,1,1,1,0,1,1,1,210
0,0,0,1,0,0,1,1,1,1,0,1,1,1,211
0,0,0,0,0,0,1,1,1,1,0,0,0,0,212
0,0,0,0,0,1,1,0,1,0,0,1,0,1,213
1,0,0,1,1,1,1,1,1,1,0,1,0,1,214
1,0,0,0,1,0,0,0,1,1,0,1,1,0,215
0,0,0,1,1,1,0,0,1,0,0,1,0,1,216
0,0,0,0,0,0,1,0,1,1,0,1,0,1,217
0,1,0,1,1,0,1,0,1,0,0,1,0,0,218
1,0,0,1,1,0,1,0,1,1,0,1,0,1,219
0,0,0,0,1,0,0,0,1,0,0,1,1,0,220
1,0,0,0,0,0,0,1,0,0,1,0,0,1,221
0,0,0,1,1,0,1,1,1,1,1,1,1,1,222
0,0,0,0,0,0,0,1,1,0,0,1,0,1,223
0,0,0,1,1,1,1,0,1,1,0,1,1,1,224
1,0,0,0,0,0,0,0,1,1,0,1,1,1,225
0,0,0,0,0,0,1,1,1,0,0,0,0,0,226
1,0,0,0,1,0,0,1,1,1,0,1,1,1,227
1,0,0,1,0,0,0,0,0,1,0,0,0,1,228
1,0,0,1,1,0,0,0,1,1,0,1,1,1,229
0,0,0,1,1,0,1,1,1,0,0,1,1,0,230
0,0,1,0,1,0,0,1,1,1,1,1,0,1,231
0,0,0,1,0,0,1,0,0,0,0,0,0,1,232
1,1,0,1,1,1,1,1,1,1,1,1,1,1,233
0,1,0,1,1,1,1,1,1,1,0,1,1,1,234
0,0,1,1,1,0,1,1,1,1,0,1,1,1,235
0,1,1,1,1,1,1,1,1,1,0,1,1,1,236
1,0,1,0,1,0,0,0,1,1,0,1,1,0,237
1,0,0,1,0,1,0,0,0,1,0,0,1,1,238
0,0,0,1,1,0,0,1,0,0,0,1,1,0,239
0,0,0,1,1,0,0,1,1,1,0,1,0,0,240
0,0,0,0,0,0,1,1,0,1,0,0,0,1,241
0,1,1,1,1,1,1,1,1,0,1,1,1,1,242
1,1,0,1,1,0,0,1,1,1,1,1,1,1,243
0,0,0,1,1,1,0,1,0,0,0,1,0,0,244
1,0,1,1,1,0,1,1,1,1,0,1,1,1,245
1,0,0,1,1,0,1,1,1,1,0,1,1,1,246
1,1,0,0,0,0,1,0,1,1,0,1,0,1,247
0,0,1,1,1,1,1,1,1,0,0,1,0,1,248
1,0,0,0,0,0,0,1,0,1,0,0,0,1,249
0,0,0,0,1,0,1,0,1,0,0,0,1,0,250
0,0,0,0,1,0,1,0,1,1,0,1,0,1,251
1,0,1,1,1,1,1,1,1,1,1,1,1,1,252
0,0,0,0,1,0,0,1,0,0,0,1,0,0,253
1,0,0,1,1,0,0,0,1,1,0,1,0,1,254
0,0,0,0,1,1,1,1,1,0,0,1,0,1,255
1,0,0,0,0,0,0,0,1,1,0,0,0,0,256
0,0,0,1,0,0,0,1,1,1,0,0,0,0,257
0,0,0,1,1,0,1,1,0,1,0,1,0,0,258
0,1,1,1,1,1,1,1,1,1,0,1,0,1,259
1,0,0,0,1,0,0,1,1,0,0,1,1,1,260
0,0,0,1,0,1,1,0,1,0,0,0,0,0,261
0,1,1,1,1,0,1,1,1,1,0,1,0,1,262
1,0,0,0,1,0,0,1,0,1,0,1,0,1,263
0,0,0,1,0,0,1,0,0,1,0,0,0,1,264
0,0,0,0,0,1,0,0,1,1,0,1,0,1,265
1,1,1,1,1,0,0,0,1,1,1,1,1,1,266
1,0,0,1,1,0,0,0,1,0,0,0,0,1,267
0,0,0,1,0,0,0,0,0,0,0,0,0,0,268
0,0,0,1,1,0,1,1,1,1,0,1,0,1,269
1,0,1,1,1,1,1,1,1,1,0,1,1,1,270
1,0,0,0,1,0,0,0,1,0,0,0,1,0,271
0,0,0,1,1,0,0,1,1,0,0,0,1,0,272
1,0,1,0,1,1,0,1,1,1,0,1,1,1,273
1,0,0,1,0,0,0,0,0,0,0,1,0,1,274
0,0,0,1,1,0,1,1,1,1,0,1,1,0,275
1,0,0,1,0,0,0,1,0,1,0,0,0,1,276
0,0,0,0,1,0,0,1,1,0,0,1,1,1,277
1,0,0,0,0,0,0,1,1,1,1,1,0,1,278
0,1,0,1,0,0,0,1,0,1,0,1,0,1,279
1,0,1,0,1,0,1,1,1,1,0,1,1,1,280
0,0,0,0,1,0,1,1,1,1,0,0,0,1,281
0,0,0,0,0,1,0,0,0,1,0,0,0,0,282
0,0,0,1,1,1,0,1,1,0,0,1,1,0,283
1,1,0,0,1,1,1,1,1,1,1,1,1,1,284
1,0,0,0,0,0,0,0,1,1,0,1,1,0,285
1,0,0,1,1,0,0,1,1,1,0,1,1,0,286
1,0,0,0,0,0,0,0,0,0,0,0,0,0,287
0,0,0,1,0,0,1,0,1,1,0,0,0,1,288
0,0,0,0,1,1,1,0,1,0,0,1,1,1,289
0,1,0,1,1,0,1,0,1,1,0,1,0,1,290
0,0,0,0,0,0,0,1,0,1,0,0,0,0,291
0,0,0,0,1,1,0,0,1,1,0,1,0,1,292
0,0,0,1,0,1,1,1,0,1,0,0,0,1,293
0,0,1,0,0,0,1,1,0,1,0,0,0,0,294
0,0,1,0,0,1,1,1,0,0,0,0,0,1,295
1,0,0,0,1,0,0,0,1,1,0,0,1,1,296
0,0,0,1,1,1,0,1,1,0,0,1,1,1,297
1,0,0,0,1,1,0,1,1,1,0,1,1,1,298
0,0,1,1,1,0,0,1,1,0,0,0,0,0,299
0,0,1,0,1,1,1,1,1,1,0,0,0,1,300
1,0,1,0,1,0,0,0,1,0,0,1,1,1,301
1,0,1,1,0,1,0,0,1,1,0,1,1,1,302
1,0,0,0,1,0,0,0,1,0,0,0,0,0,303
0,0,0,0,0,1,0,1,0,0,0,0,0,1,304
0,0,0,0,1,0,1,0,1,1,0,0,0,1,305
0,0,0,1,1,1,1,1,1,0,0,1,1,0,306
0,1,1,1,0,1,1,1,1,0,0,1,0,1,307
0,1,0,1,0,0,1,1,0,1,1,0,0,1,308
0,1,0,0,0,0,0,0,0,0,0,0,0,0,309
0,0,0,1,1,1,0,1,1,1,0,1,1,0,310
0,0,0,1,1,0,0,0,1,1,0,1,0,1,311
0,0,1,0,1,1,1,1,1,0,0,0,1,1,312
0,0,0,0,0,0,1,1,1,1,0,0,0,1,313
0,0,0,0,0,0,1,1,0,0,0,0,0,1,314
0,1,1,0,0,0,1,1,0,0,1,0,0,1,315
0,1,1,1,1,0,0,1,1,1,1,0,1,1,316
1,0,1,0,1,0,0,1,1,1,0,1,1,1,317
1,0,0,0,1,0,1,0,1,1,0,1,0,0,318
0,0,1,0,1,1,0,1,1,1,0,0,0,1,319
0,0,0,0,0,0,0,0,1,0,0,0,0,0,320
1,0,0,0,0,0,0,1,1,1,0,1,0,1,321
1,0,0,1,1,1,0,1,1,1,1,1,1,1,322
1,1,0,1,1,1,0,1,1,1,0,0,1,1,323
1,1,0,0,0,0,0,0,0,1,0,0,0,1,324
1,0,0,1,0,0,0,0,1,1,0,1,0,1,325
0,0,1,0,1,0,1,1,1,1,0,0,0,1,326
0,0,0,0,1,1,1,0,1,1,0,1,0,1,327
0,0,1,0,1,0,0,1,1,1,0,1,1,1,328
1,0,0,0,1,0,0,0,0,1,0,1,0,0,329
0,0,1,1,1,1,1,1,1,1,1,1,0,1,330
0,0,0,0,1,0,1,0,1,0,0,0,0,1,331
1,1,1,1,1,1,1,0,1,1,1,1,1,1,332
1,0,0,1,1,0,0,0,1,0,0,1,1,0,333
0,0,1,1,1,0,0,1,1,1,1,1,1,0,334
0,0,0,0,0,1,1,0,1,1,0,1,0,1,335
0,0,0,0,1,0,1,1,1,0,0,0,1,1,336
0,0,0,0,1,0,1,1,1,0,0,0,1,0,337
1,0,0,0,1,1,0,1,0,1,0,0,1,1,338
0,0,0,0,1,0,0,1,1,0,0,0,1,1,339
1,0,0,1,1,0,0,0,0,1,0,0,1,1,340
