Elevator,Maids Room,Built in Kitchen Appliances,Pets Allowed,Natural Gas,Pool,Private Garden,Covered Parking,Electricity Meter,Balcony,Central A/C & heating,Water Meter,Landline,Security,Amenities_ID
0,0,1,1,1,0,1,1,1,1,1,1,0,1,341
1,1,0,1,1,1,1,1,1,1,0,0,1,1,342
1,0,0,0,1,0,0,1,1,0,0,1,0,1,343
1,0,0,0,0,0,0,0,0,1,0,0,1,1,344
0,0,0,1,1,0,0,1,1,0,0,1,1,0,345
0,0,1,1,1,0,0,1,1,0,1,1,1,1,346
1,0,1,1,0,0,0,0,1,1,1,1,0,1,347
0,0,1,1,1,0,0,1,1,1,0,1,0,1,348
1,1,0,1,0,0,0,1,1,1,0,1,0,1,349
1,0,0,0,1,0,0,0,1,0,0,1,1,1,350
1,1,0,1,0,0,0,1,0,1,0,0,0,1,351
1,0,0,0,0,0,0,0,1,1,1,1,0,1,352
0,0,0,0,1,0,0,0,1,1,0,1,0,1,353
0,1,0,1,0,1,1,0,0,1,0,0,0,1,354
0,1,1,1,1,0,0,0,1,1,1,1,0,0,355
0,0,0,0,1,0,0,0,1,0,0,0,1,0,356
0,0,0,1,1,0,1,1,1,1,0,0,0,1,357
1,0,0,1,1,0,0,0,1,1,1,1,1,1,358
1,0,0,0,0,0,0,0,0,0,0,1,0,0,359
1,0,0,0,1,0,0,1,0,1,0,1,0,0,360
1,1,0,1,1,0,0,1,1,1,0,1,0,1,361
0,0,1,0,1,0,0,0,1,1,1,1,1,0,362
0,0,0,1,0,1,0,1,1,1,0,1,0,1,363
1,0,1,1,1,0,0,0,1,1,1,0,1,1,364
1,1,1,1,1,0,1,0,1,1,1,1,1,1,365
1,0,1,1,1,0,0,1,1,1,1,1,1,0,366
0,0,0,1,1,0,0,0,1,1,1,1,1,1,367
1,1,0,1,1,1,0,1,1,1,0,1,1,1,368
1,0,0,1,0,1,0,0,1,1,0,1,0,1,369
1,0,0,1,1,0,1,1,1,1,1,1,1,1,370
0,0,0,1,0,0,1,0,0,0,0,0,0,0,371
1,0,0,0,0,1,0,0,0,1,0,0,0,1,372
1,0,0,1,0,1,0,1,1,1,0,1,0,1,373
1,0,1,1,1,1,0,1,1,1,1,1,1,1,374
0,0,0,0,1,1,0,1,1,1,0,1,1,1,375
1,0,1,0,1,0,0,0,1,1,1,1,1,0,376
1,0,0,0,1,0,1,0,1,1,0,1,1,1,377
1,0,0,0,1,0,1,0,1,1,0,1,1,0,378
1,0,0,1,1,1,1,1,1,1,0,1,1,0,379
0,0,0,1,0,1,0,0,1,0,0,0,0,1,380
0,0,0,0,0,0,1,1,1,1,0,0,1,0,381
0,1,0,0,0,1,1,0,0,1,0,0,0,1,382
0,0,0,0,0,0,1,0,0,0,0,0,0,1,383
0,0,1,0,1,1,1,1,1,0,0,1,1,1,384
0,1,0,1,0,0,1,1,0,1,0,0,0,1,385
0,0,0,1,1,1,1,1,1,0,0,0,1,1,386
0,0,0,0,0,1,0,1,1,1,0,1,0,1,387
1,0,0,0,0,0,0,1,1,0,0,1,1,1,388
1,0,0,0,1,0,1,0,1,0,0,1,1,0,389
1,0,0,1,1,1,1,0,1,1,0,1,1,1,390
0,0,0,0,1,0,0,0,1,1,1,1,1,1,391
0,0,0,0,1,0,0,1,1,1,0,1,0,0,392
0,0,0,0,0,0,0,1,0,1,0,0,1,0,393
0,0,1,1,1,1,1,1,1,0,0,0,0,0,394
1,0,1,0,1,0,0,0,0,1,0,0,1,1,395
0,0,0,0,1,1,0,0,1,1,0,1,1,1,396
1,0,0,0,0,1,0,0,1,1,0,1,0,1,397
1,0,0,0,0,1,1,0,1,1,0,1,0,1,398
0,0,0,0,0,0,0,0,1,0,0,1,1,0,399
0,0,0,0,1,0,0,0,1,0,0,1,0,1,400
1,0,1,0,1,0,0,0,1,1,0,0,0,1,401
1,0,0,0,0,0,0,0,1,0,0,0,1,0,402
1,0,0,1,0,0,0,0,1,0,0,1,1,1,403
1,0,0,0,1,1,0,0,1,1,0,1,0,1,404
0,0,0,1,1,1,1,1,1,1,0,1,1,0,405
0,0,0,1,0,1,0,1,0,1,0,0,0,1,406
1,0,0,0,1,0,1,1,1,1,0,1,0,1,407
0,1,1,1,0,1,1,1,1,1,1,1,0,1,408
0,0,0,0,0,1,1,1,1,1,1,1,0,1,409
1,1,0,1,1,0,0,1,1,1,1,1,0,1,410
1,0,0,0,1,0,1,0,1,0,0,0,1,0,411
0,0,1,1,0,0,1,1,0,1,0,0,0,1,412
0,0,0,0,1,0,0,1,1,0,0,1,1,0,413
1,1,0,0,0,0,1,1,1,0,0,1,0,1,414
0,1,0,1,0,1,0,1,1,1,0,0,0,1,415
0,0,1,0,1,0,0,1,0,1,0,0,0,1,416
0,0,1,0,0,0,0,1,1,1,0,1,0,1,417
0,0,0,1,0,0,0,0,1,1,0,1,0,0,418
0,0,0,1,1,0,0,1,1,0,0,1,0,0,419
0,1,0,0,0,0,1,1,0,1,0,0,0,1,420
0,0,1,0,0,1,1,1,0,1,0,0,0,1,421
0,0,0,1,0,0,0,0,1,1,0,1,0,1,422
1,0,0,1,0,0,0,0,0,1,0,1,1,1,423
1,0,0,0,0,0,0,1,0,0,0,0,0,1,424
0,0,0,1,1,0,1,1,1,0,1,1,1,1,425
1,0,0,1,1,0,0,0,1,0,0,0,0,0,426
0,1,1,1,1,0,1,1,1,1,0,1,1,1,427
0,0,0,0,0,0,1,0,1,1,0,1,0,0,428
1,0,0,1,1,0,0,0,1,1,0,1,1,0,429
0,1,1,1,1,1,0,1,1,1,1,1,1,1,430
0,0,0,0,1,1,1,0,0,1,0,1,0,1,431
1,0,1,1,1,0,0,0,1,0,1,1,1,1,432
1,0,1,1,1,0,0,1,1,1,0,1,1,1,433
1,0,0,0,1,0,0,0,1,1,1,1,1,1,434
0,0,1,0,0,0,1,1,0,1,0,0,0,1,435
0,0,0,1,1,0,1,1,1,0,0,1,0,0,436
0,0,1,1,1,0,0,0,1,1,0,0,0,1,437
1,1,1,0,1,0,0,1,1,0,0,1,1,1,438
1,0,0,1,0,0,0,0,1,1,0,1,1,1,439
0,0,0,1,1,0,1,1,1,0,0,0,1,1,440
0,0,1,0,0,0,0,1,0,0,0,0,0,0,441
0,0,0,1,0,1,0,1,0,1,0,0,0,0,442
0,0,0,1,1,0,1,0,1,1,0,1,0,1,443
0,0,0,1,0,1,1,1,1,0,0,0,0,0,444
0,0,0,1,0,0,1,0,1,1,0,1,0,0,445
1,0,0,1,1,0,0,1,1,0,0,1,1,1,446
0,0,0,1,0,0,0,1,0,0,0,0,0,1,447
0,0,0,0,1,0,0,0,1,1,0,1,1,0,448
0,0,0,1,0,1,1,0,0,1,0,0,0,1,449
0,0,0,0,1,1,0,0,0,0,0,0,1,0,450
1,0,0,0,0,1,0,0,0,1,0,1,1,1,451
0,0,0,0,1,0,0,1,1,1,0,1,1,0,452
1,0,0,0,0,1,0,1,0,1,0,0,0,1,453
1,1,1,1,1,0,1,1,1,1,0,1,1,1,454
1,1,0,0,1,0,0,0,1,1,0,1,1,1,455
1,0,1,0,1,0,0,1,1,1,0,0,1,1,456
0,0,0,0,1,1,1,0,1,0,0,1,1,0,457
0,0,1,1,0,0,0,1,1,0,0,0,0,0,458
1,0,0,0,0,0,1,0,1,1,0,1,0,1,459
1,0,1,1,0,1,0,1,1,1,1,1,1,1,460
0,0,0,0,1,0,0,1,0,1,0,0,0,1,461
1,1,1,0,1,0,1,1,1,1,1,1,1,1,462
1,0,1,1,0,1,1,1,1,1,1,1,1,1,463
1,1,0,0,1,0,0,1,1,1,0,1,1,1,464
0,1,0,0,0,0,0,1,1,1,1,1,0,1,465
0,0,0,0,1,0,0,1,0,0,0,0,0,0,466
0,0,0,1,0,0,1,0,0,1,1,0,0,1,467
1,0,0,0,0,0,0,0,1,1,0,1,0,1,468
1,0,0,1,0,0,0,1,0,1,0,0,0,0,469
0,0,0,1,1,1,1,1,1,1,0,1,0,1,470
1,0,1,1,1,1,1,1,1,0,1,1,1,1,471
1,0,0,0,1,0,0,1,1,1,0,1,0,1,472
0,1,0,1,1,1,1,1,1,0,0,1,1,1,473
1,1,0,1,1,1,1,1,1,0,0,1,1,1,474
1,0,0,0,1,0,1,0,1,1,0,1,0,1,475
0,0,0,1,1,1,0,1,1,1,1,1,0,1,476
0,0,0,1,1,1,0,1,1,1,0,1,0,0,477
0,0,0,0,0,0,0,1,1,1,0,1,0,1,478
0,0,0,0,1,0,1,0,0,0,0,1,0,1,479
0,0,0,1,1,0,0,1,0,0,0,0,0,1,480
1,0,1,1,1,0,0,1,1,1,0,1,0,1,481
1,0,0,0,0,1,0,0,0,1,0,0,0,0,482
0,0,0,0,1,0,0,1,1,1,0,1,0,1,483
0,1,0,0,1,1,1,1,1,1,0,1,1,1,484
1,0,0,0,1,0,0,1,1,1,0,0,1,0,485
0,0,0,0,0,1,1,0,0,1,0,0,0,1,486
1,0,1,1,0,0,0,1,0,1,0,1,1,1,487
1,0,0,1,1,1,0,1,1,1,1,1,0,1,488
0,0,0,1,1,1,1,1,1,0,0,0,0,0,489
1,1,0,0,1,1,0,1,1,1,0,1,1,1,490
1,0,0,1,0,0,1,0,1,1,0,1,1,0,491
1,0,0,0,0,0,0,1,0,1,1,0,0,0,492
0,0,1,1,1,1,0,1,1,0,0,1,1,0,493
0,0,0,0,1,0,0,0,0,0,0,1,0,0,494
0,0,1,0,0,1,1,0,0,1,0,0,0,1,495
1,0,0,0,0,1,1,0,0,1,0,0,0,1,496
1,0,0,0,1,0,0,0,1,0,1,1,1,1,497
0,0,1,1,1,1,1,0,1,0,0,1,0,0,498
1,0,0,1,1,1,1,1,1,0,1,1,1,1,499
0,0,1,1,1,0,0,1,1,0,0,1,0,0,500
1,0,1,1,1,0,1,1,1,1,1,1,1,1,501
0,1,1,1,1,1,1,1,1,1,0,0,1,1,502
0,0,0,0,1,1,1,1,1,0,0,1,1,0,503
0,0,0,1,0,1,1,1,1,0,0,1,0,1,504
0,0,0,0,1,1,1,1,1,1,0,1,1,1,505
0,0,0,1,0,1,1,1,1,1,0,1,0,1,506
1,0,0,1,1,0,0,1,1,1,1,1,1,0,507
1,0,1,0,1,0,0,1,1,1,0,1,0,1,508
0,0,1,1,1,1,1,0,1,0,0,0,0,0,509
1,0,0,0,1,0,1,1,1,1,0,1,1,1,510
0,0,0,1,0,0,1,1,1,1,0,1,0,0,511
0,0,0,1,0,0,0,1,1,0,0,1,1,0,512
1,0,0,1,0,1,0,0,1,0,0,0,1,1,513
0,0,0,1,1,0,0,0,1,1,0,1,1,0,514
0,1,1,1,0,0,0,0,1,0,0,1,1,1,515
0,0,1,1,1,1,1,1,1,1,0,0,1,1,516
1,0,0,0,1,0,0,0,1,0,0,0,0,1,517
0,0,1,0,1,0,1,1,1,0,0,0,1,1,518
0,0,0,1,0,0,0,0,0,1,0,0,1,1,519
0,0,1,0,0,0,0,1,1,1,0,0,0,1,520
1,0,0,0,1,1,0,1,1,1,0,1,0,1,521
0,0,1,1,1,0,0,1,1,0,0,0,1,0,522
1,0,1,1,1,0,1,1,1,1,0,1,1,0,523
1,1,1,1,1,1,0,0,1,1,1,1,1,1,524
1,0,1,0,0,0,0,0,1,1,0,1,0,1,525
0,0,0,1,0,0,0,0,0,1,1,0,0,1,526
1,0,0,1,1,1,1,0,1,1,0,1,0,1,527
0,0,1,1,1,1,0,1,1,1,0,1,1,0,528
0,0,1,1,1,1,1,1,1,0,0,1,0,0,529
1,0,0,0,1,0,0,0,0,0,0,1,0,0,530
0,0,0,1,1,1,1,1,1,1,1,0,0,1,531
0,1,1,1,1,1,1,1,1,1,0,1,1,0,532
1,0,0,0,1,1,1,0,1,1,0,1,1,0,533
0,0,0,0,0,0,0,0,1,1,0,1,1,0,534
1,0,1,1,1,1,0,0,1,1,1,1,1,1,535
0,0,0,1,1,0,0,0,1,0,0,1,0,0,536
0,0,0,1,0,0,1,1,1,1,0,1,1,0,537
1,1,0,1,1,1,0,1,1,1,1,1,0,1,538
0,0,1,0,1,0,1,0,1,1,0,1,1,0,539
1,0,0,1,0,0,1,0,0,1,0,0,0,1,540
0,0,1,1,0,0,1,1,1,0,0,1,1,0,541
0,0,0,1,0,1,0,0,0,1,0,0,0,1,542
0,0,0,0,1,1,1,0,1,1,0,1,0,0,543
1,1,1,1,1,0,0,1,0,1,0,0,0,1,544
1,0,1,1,1,0,1,0,1,1,0,1,1,1,545
1,0,1,0,1,1,0,0,0,1,0,0,0,1,546
0,1,0,1,1,0,1,1,1,0,0,1,1,1,547
1,0,0,0,0,0,1,0,0,0,0,0,0,1,548
1,0,1,0,1,0,0,1,1,1,1,1,1,1,549
1,0,0,1,0,0,0,0,1,1,0,1,1,0,550
1,0,0,0,1,0,0,0,1,1,1,1,0,1,551
1,1,1,0,0,0,1,1,0,1,0,0,0,1,552
0,0,0,1,1,1,0,1,1,1,1,1,1,1,553
1,0,0,1,0,0,0,1,1,1,0,1,0,1,554
1,0,1,1,0,1,0,0,0,1,0,0,1,1,555
1,0,1,1,1,0,0,0,1,1,0,1,1,1,556
1,0,0,1,0,0,0,1,1,1,0,1,0,0,557
1,0,0,0,1,0,0,0,1,1,0,0,1,0,558
1,1,1,0,1,0,0,0,1,0,0,1,1,0,559
1,0,0,1,0,0,1,0,1,1,0,1,0,1,560
0,0,0,1,1,1,1,1,1,0,1,1,1,1,561
0,1,1,1,0,0,0,1,0,1,1,0,0,1,562
1,0,0,0,0,0,0,0,0,0,0,0,0,1,563
1,0,0,0,0,0,0,1,0,1,0,0,1,1,564
1,0,1,0,1,0,0,0,1,1,1,1,1,1,565
1,0,1,1,0,0,0,0,1,1,0,1,0,0,566
0,0,0,0,0,0,0,0,1,1,0,0,0,1,567
1,0,1,0,0,0,1,0,1,0,0,1,1,0,568
0,0,0,1,1,0,0,1,1,1,0,1,1,0,569
0,1,0,1,1,0,0,1,1,0,0,1,1,1,570
0,0,0,0,0,1,0,1,1,0,0,0,1,0,571
0,0,0,0,1,1,1,1,0,1,0,0,0,1,572
1,0,0,1,1,0,1,0,1,1,0,1,1,1,573
1,0,0,0,1,0,0,0,0,1,0,0,1,0,574
1,0,0,1,0,0,0,1,0,1,0,0,1,1,575
1,0,0,1,0,0,1,1,1,1,0,0,1,1,576
0,0,1,0,0,0,1,1,0,1,1,0,1,1,577
1,0,0,0,1,1,1,0,1,1,0,1,1,1,578
0,0,1,0,0,0,1,1,1,1,0,1,0,0,579
0,0,0,0,1,0,1,0,1,0,0,0,1,1,580
1,0,0,1,0,0,0,1,1,1,0,1,1,1,581
1,0,0,1,1,0,1,1,1,1,0,1,0,1,582
1,0,1,0,0,1,0,1,1,1,1,1,1,1,583
0,1,0,0,0,1,0,1,0,0,0,0,0,1,584
1,0,1,0,1,0,0,0,1,1,0,1,0,0,585
1,0,0,1,0,0,1,1,1,1,0,1,1,0,586
1,0,0,1,1,1,0,0,1,0,0,1,1,0,587
0,1,0,0,0,0,1,0,1,1,0,0,0,1,588
0,1,0,0,0,1,1,1,0,0,1,0,0,1,589
1,0,0,0,0,1,1,1,1,1,0,1,0,1,590
0,0,0,1,1,0,0,0,1,0,0,0,0,0,591
0,0,1,1,1,1,1,0,1,0,0,1,1,0,592
0,0,0,1,1,0,1,0,1,0,0,0,1,1,593
1,0,1,1,1,1,0,1,1,1,0,1,1,1,594
1,0,0,0,1,0,0,1,1,1,0,1,1,0,595
0,1,0,0,0,0,0,0,0,1,0,0,0,1,596
0,0,0,1,0,0,0,0,1,0,0,1,1,0,597
1,0,0,1,1,1,0,0,1,1,0,1,0,1,598
1,1,0,0,1,0,0,0,1,1,1,1,1,1,599
0,1,0,1,0,0,0,1,0,1,0,0,0,1,600
1,0,0,0,0,0,1,0,1,1,0,1,0,0,601
0,0,0,1,0,0,0,1,0,0,0,0,0,0,602
1,0,0,0,1,1,1,1,0,0,0,0,1,1,603
0,0,0,0,1,0,0,0,1,0,0,1,1,1,604
1,1,0,0,1,0,0,1,1,0,0,1,0,1,605
1,0,0,0,0,0,1,0,0,1,0,0,0,0,606
0,0,1,0,0,1,1,0,1,1,0,1,0,1,607
1,0,1,0,1,0,0,0,1,1,0,1,0,1,608
0,1,0,0,0,0,1,1,0,0,0,0,0,1,609
1,0,0,0,0,0,0,0,1,0,0,1,0,1,610
0,0,0,0,0,0,1,0,1,1,0,0,0,1,611
0,1,1,1,1,0,1,1,1,1,0,1,1,0,612
0,0,1,0,0,0,0,0,1,1,0,1,1,0,613
0,0,0,0,1,1,1,1,0,0,0,1,0,1,614
0,1,1,1,0,0,1,1,0,1,1,0,0,1,615
1,1,1,0,1,0,0,1,1,1,0,1,1,1,616
0,0,1,0,1,1,1,0,1,1,1,1,1,1,617
1,0,0,1,0,1,1,0,1,1,0,1,0,1,618
0,0,0,0,1,0,0,0,1,1,0,0,1,0,619
0,0,0,0,0,1,0,0,0,0,0,0,0,1,620
1,0,0,1,0,1,1,0,1,1,0,1,0,0,621
1,0,0,1,0,0,1,1,0,1,0,0,0,1,622
1,1,0,0,1,0,0,0,1,0,0,1,0,1,623
0,1,0,0,0,0,0,0,0,1,0,0,0,0,624
1,0,0,0,0,0,0,0,0,1,0,0,1,0,625
1,0,0,0,0,0,1,1,0,1,0,0,0,1,626
0,0,0,0,0,0,0,1,0,0,0,0,0,1,627
0,0,0,0,0,1,0,0,0,1,1,0,0,1,628
1,0,1,0,1,0,1,1,1,1,1,1,0,1,629
1,1,0,1,1,1,1,1,1,1,1,1,1,0,630
0,0,1,0,1,0,1,0,1,0,0,0,0,0,631
0,0,1,1,1,1,1,1,0,1,0,1,1,0,632
0,0,1,1,0,0,1,1,1,1,0,1,0,1,633
1,1,0,1,0,0,1,0,1,0,0,0,0,0,634
0,0,1,0,1,0,0,0,1,1,0,1,0,0,635
0,0,0,0,1,0,0,0,1,1,1,1,1,0,636
0,0,1,1,1,0,1,1,1,0,0,1,0,0,637
0,0,1,1,0,1,1,1,1,1,0,0,0,1,638
1,0,1,1,1,1,1,1,1,1,0,1,1,0,639
1,1,0,1,1,1,1,0,1,1,0,1,1,1,640
0,1,1,1,1,1,1,1,1,1,1,1,1,0,641
1,0,0,0,0,1,0,1,0,0,0,0,0,1,642
0,1,0,0,0,0,1,0,0,0,0,0,0,1,643
0,0,1,0,0,1,1,1,1,1,0,0,0,0,644
1,0,0,1,1,0,0,1,1,1,0,0,1,1,645
0,0,1,0,1,0,0,1,1,1,0,1,0,0,646
1,0,0,1,1,1,0,0,1,1,0,1,1,0,647
1,0,0,0,0,0,0,0,1,1,0,0,0,1,648
1,1,0,0,0,0,0,1,1,1,0,1,0,1,649
0,0,1,1,1,1,1,1,1,1,1,1,0,0,650
0,0,0,0,0,0,1,0,1,1,1,1,0,1,651
0,0,1,0,0,0,1,1,0,0,0,0,0,0,652
1,0,1,1,1,0,0,0,1,1,1,1,0,0,653
1,0,1,1,1,0,1,0,1,1,0,0,1,1,654
0,0,1,1,1,1,0,1,1,1,1,1,0,1,655
0,0,0,0,1,1,0,0,1,0,0,0,1,0,656
0,0,0,0,0,0,1,0,1,0,0,1,0,1,657
1,0,0,1,1,0,0,0,1,0,0,1,1,1,658
1,0,0,1,1,0,1,1,1,1,0,1,1,0,659
0,1,1,0,0,0,0,0,0,1,1,0,0,1,660
1,0,0,1,0,1,1,1,0,1,0,0,1,1,661
0,1,0,1,1,0,0,0,1,1,0,1,0,1,662
0,0,1,1,0,0,0,0,1,0,0,0,1,0,663
1,0,1,1,0,0,1,1,1,1,1,1,0,1,664
0,0,1,0,1,0,0,0,1,1,1,1,0,1,665
0,0,1,0,0,1,1,1,0,0,1,0,0,1,666
0,1,0,0,0,0,0,1,0,1,0,0,0,1,667
1,0,0,1,1,0,1,1,1,0,0,1,1,1,668
1,0,1,0,0,0,0,0,1,0,0,0,0,0,669
0,0,0,0,1,1,1,0,1,0,0,0,0,0,670
0,1,0,1,0,1,1,1,1,1,1,1,0,1,671
0,0,0,0,1,0,1,1,0,1,0,0,0,1,672
0,0,1,1,1,1,1,1,1,1,1,1,1,0,673
0,0,1,1,0,1,1,1,0,0,0,0,0,0,674
0,0,0,0,1,1,1,1,0,0,0,0,0,1,675
0,0,1,1,0,0,0,0,0,0,0,1,0,0,676
0,0,1,1,1,0,0,1,1,0,1,1,1,0,677
1,1,0,0,0,0,0,0,1,1,0,0,0,1,678
0,0,1,1,0,0,0,1,1,1,1,1,0,1,679
0,0,1,1,1,0,0,0,1,1,0,1,0,1,680
0,0,0,1,1,1,1,0,1,1,0,1,0,1,681
0,1,1,1,1,0,1,1,1,1,1,1,0,1,682
0,0,0,1,1,0,1,0,1,1,0,1,1,1,683
