Elevator,Maids Room,Built in Kitchen Appliances,Pets Allowed,Natural Gas,Pool,Private Garden,Covered Parking,Electricity Meter,Balcony,Central A/C & heating,Water Meter,Landline,Security,Amenities_ID
0,0,0,0,0,0,1,0,0,1,0,0,0,0,684
0,1,0,1,1,0,0,1,1,1,0,1,1,1,685
1,1,0,1,0,1,0,1,1,1,0,1,0,1,686
0,0,0,0,1,0,1,0,1,0,0,1,0,1,687
1,0,1,0,0,1,1,0,1,1,1,1,0,1,688
1,0,0,1,0,0,1,1,1,1,0,1,1,1,689
1,1,0,0,0,0,0,1,0,0,0,0,0,1,690
0,0,0,1,1,0,0,1,1,0,0,1,0,1,691
0,0,0,0,1,1,1,1,1,0,0,1,1,1,692
1,0,0,1,0,0,1,1,1,1,0,1,0,1,693
0,0,1,1,1,0,1,0,1,0,0,1,0,0,694
1,0,1,1,1,0,0,1,1,1,0,1,1,0,695
1,1,0,0,1,1,0,1,1,1,1,1,1,1,696
1,0,1,1,1,1,1,1,1,0,0,1,1,0,697
0,0,1,0,0,1,1,0,0,0,0,0,0,0,698
1,0,0,1,0,0,0,1,1,1,0,0,0,0,699
1,0,0,1,1,0,0,0,0,1,0,1,1,1,700
0,1,1,1,1,1,0,1,1,1,0,1,1,1,701
0,0,0,0,0,1,1,1,1,0,0,1,1,0,702
0,0,1,0,1,1,1,0,1,1,0,1,1,1,703
1,1,1,1,1,0,0,1,1,0,0,1,1,1,704
0,1,0,1,1,0,1,0,1,1,0,1,1,0,705
0,0,0,1,1,0,0,1,1,0,0,1,1,1,706
0,0,0,1,1,0,1,0,1,0,0,1,1,1,707
0,0,1,1,0,1,1,1,1,1,1,1,0,1,708
1,0,0,0,0,0,1,1,0,0,0,0,0,0,709
0,0,0,1,1,0,1,1,0,0,0,1,1,0,710
1,0,1,1,1,0,0,0,1,1,0,0,1,0,711
0,0,1,1,1,1,1,1,1,1,0,1,0,1,712
1,0,0,0,1,0,1,1,1,0,0,1,1,1,713
1,0,0,0,0,0,0,0,1,0,0,1,1,1,714
0,1,0,1,1,1,1,0,1,1,0,1,1,1,715
0,0,1,1,1,0,1,0,1,1,0,1,0,1,716
0,0,0,1,0,1,0,1,0,0,0,0,0,0,717
0,0,0,0,1,1,1,1,1,0,0,0,0,0,718
1,0,0,0,0,0,0,1,0,1,0,0,0,0,719
0,0,0,0,0,1,1,0,0,0,0,0,0,0,720
0,0,0,1,0,0,1,1,0,0,0,0,0,0,721
0,0,0,0,1,0,1,1,1,0,0,0,0,0,722
1,0,0,1,0,1,0,1,0,1,0,0,1,1,723
0,0,1,1,1,0,1,1,1,0,0,0,1,0,724
1,0,0,1,0,1,1,0,1,1,0,1,1,1,725
0,0,0,1,1,1,1,1,1,1,0,0,1,1,726
0,0,0,1,1,0,1,0,1,0,0,0,0,1,727
0,1,0,1,1,0,1,1,1,1,0,1,0,1,728
1,0,1,1,0,0,0,0,1,1,1,1,1,1,729
1,0,0,1,0,0,0,0,0,1,0,1,0,1,730
0,0,1,1,0,0,0,0,0,1,0,1,0,1,731
0,0,0,1,1,0,0,0,1,1,0,0,0,1,732
0,1,1,1,1,0,0,1,1,0,0,1,1,1,733
1,0,0,0,0,1,0,0,1,1,1,1,0,1,734
1,0,1,0,0,0,0,1,1,1,0,1,1,0,735
0,0,0,0,1,0,0,1,0,0,0,0,1,0,736
0,0,0,1,1,0,1,1,1,1,1,1,0,1,737
0,0,0,0,1,1,0,1,1,1,0,0,1,1,738
1,0,0,0,0,0,0,1,1,1,0,0,0,1,739
1,1,0,0,0,0,0,1,1,1,1,1,0,1,740
0,1,0,1,0,0,1,1,1,0,0,1,1,0,741
0,0,0,1,0,0,1,1,1,0,0,1,1,0,742
0,0,1,0,1,0,0,1,1,0,0,1,1,0,743
1,0,1,0,1,0,0,0,1,0,0,1,1,0,744
1,0,0,0,1,1,0,0,1,0,0,1,1,0,745
1,0,0,1,0,1,0,0,0,0,0,0,0,1,746
0,1,0,1,1,0,1,0,1,1,1,1,1,1,747
0,0,0,0,1,1,1,1,1,1,1,1,1,1,748
0,1,0,1,1,0,1,0,1,0,0,1,0,1,749
0,0,0,1,0,1,1,1,1,0,0,1,0,0,750
0,1,0,0,0,0,1,0,0,1,1,0,0,1,751
0,0,1,0,1,0,1,0,1,1,1,1,1,1,752
0,0,0,0,1,1,1,1,1,0,0,1,0,0,753
0,1,0,1,1,1,0,1,1,0,1,1,1,0,754
0,0,0,0,1,0,0,1,1,0,0,0,0,0,755
0,0,1,0,1,1,1,0,1,0,0,0,0,0,756
1,0,0,0,0,0,0,0,0,0,0,1,0,1,757
1,0,0,0,1,0,1,0,1,1,1,0,0,1,758
0,0,1,1,0,0,1,1,1,1,1,1,0,0,759
0,1,1,1,0,1,1,1,1,0,1,1,0,1,760
0,0,0,1,1,0,0,1,1,1,0,0,0,1,761
0,1,1,1,0,1,1,1,0,0,0,0,0,1,762
0,0,1,1,1,0,1,1,1,0,0,1,1,1,763
0,0,1,0,1,0,1,0,1,0,1,1,1,0,764
1,0,1,0,0,0,0,0,1,1,0,1,0,0,765
1,1,0,0,0,0,0,0,1,1,0,1,0,0,766
0,0,1,1,1,1,1,0,1,0,1,1,0,1,767
0,0,0,0,0,0,0,1,1,1,0,1,1,0,768
0,0,1,1,0,0,1,1,1,0,0,0,0,1,769
1,0,0,0,1,0,0,0,0,1,0,0,1,1,770
0,1,1,1,1,1,0,1,1,1,0,1,0,1,771
1,1,0,1,1,1,0,0,0,0,0,0,1,0,772
0,1,1,1,0,1,0,1,1,1,1,1,0,1,773
1,0,0,1,1,1,1,1,1,0,0,1,1,1,774
0,0,0,0,0,0,0,1,1,0,0,0,0,0,775
0,0,0,0,0,0,0,1,1,0,0,1,1,0,776
0,0,0,0,1,0,1,0,1,1,0,1,1,1,777
0,0,0,0,0,0,0,1,1,1,0,1,0,0,778
0,0,1,0,0,0,0,1,1,0,0,1,1,0,779
0,0,0,1,1,1,0,0,1,1,0,1,1,1,780
0,1,1,1,0,1,1,1,1,1,1,1,1,1,781
0,0,1,0,0,0,0,0,1,1,1,1,1,0,782
0,0,1,0,0,0,0,0,1,1,0,1,1,1,783
1,0,1,0,0,0,0,1,0,1,0,0,0,0,784
0,0,0,1,1,1,0,1,1,0,0,0,0,0,785
0,0,0,1,1,0,0,0,0,1,0,0,0,1,786
0,0,0,1,0,1,0,1,1,0,0,1,0,0,787
1,1,1,0,0,0,0,1,0,1,0,0,0,0,788
0,0,1,0,1,1,1,0,1,1,0,1,0,1,789
0,0,0,0,1,0,0,0,1,1,0,0,1,1,790
0,0,0,1,0,1,0,0,0,0,0,1,0,0,791
1,0,0,0,1,0,0,1,1,1,0,1,0,0,792
0,0,0,1,0,1,1,0,0,0,0,0,0,1,793
0,0,0,0,1,1,0,0,1,0,0,1,0,0,794
0,0,0,0,1,0,1,0,1,0,0,1,1,0,795
0,0,1,1,0,0,0,1,0,1,1,0,0,1,796
0,0,0,1,0,1,0,1,1,0,0,0,0,1,797
1,0,1,1,0,1,0,1,0,1,0,0,1,1,798
0,1,1,1,0,1,1,1,0,1,1,0,0,1,799
0,0,0,1,0,0,0,1,1,0,0,0,1,1,800
0,0,1,1,1,0,0,0,1,0,0,0,0,0,801
0,0,0,1,0,0,0,1,1,0,0,1,1,1,802
0,0,0,0,1,0,1,1,1,0,0,1,1,1,803
0,0,0,1,0,0,0,1,1,1,0,1,0,0,804
0,1,0,1,1,0,0,0,1,1,0,1,1,1,805
1,0,1,1,1,1,0,0,1,1,0,1,1,1,806
0,1,0,0,1,0,0,1,1,1,0,1,0,1,807
0,0,0,0,0,0,1,0,1,0,0,0,0,1,808
0,0,1,1,0,0,1,1,0,0,0,0,0,1,809
0,0,0,1,0,0,1,0,0,0,0,1,0,1,810
1,0,1,1,1,0,0,0,1,0,0,1,1,1,811
1,0,0,1,0,1,1,0,0,0,0,0,1,1,812
1,0,0,0,0,1,1,0,1,1,0,1,1,1,813
1,0,0,0,0,1,1,0,0,0,0,0,0,1,814
1,0,0,0,0,0,0,0,0,0,0,0,1,1,815
1,0,0,1,0,0,0,0,0,0,0,0,0,1,816
0,0,1,1,1,1,0,1,1,1,0,0,1,1,817
1,1,0,1,0,1,0,1,1,0,0,1,0,1,818
0,0,0,1,0,0,1,1,0,1,0,0,0,0,819
0,0,0,1,1,0,0,0,1,1,0,1,0,0,820
0,0,1,0,1,0,0,1,1,1,1,1,1,1,821
0,0,0,1,1,1,1,0,1,0,0,0,0,1,822
0,0,1,1,0,1,0,0,1,1,1,1,0,1,823
1,0,0,0,0,0,0,0,1,0,1,0,1,1,824
1,0,0,0,1,1,1,1,1,1,0,1,0,1,825
0,0,0,0,0,0,0,0,1,0,0,1,0,1,826
1,0,1,0,0,0,0,0,0,1,1,0,1,1,827
0,0,0,0,0,0,0,1,0,1,0,0,1,1,828
0,0,0,1,1,1,1,0,1,0,0,1,1,1,829
0,0,0,1,0,0,1,1,1,1,0,1,0,1,830
1,0,0,0,0,1,1,1,0,0,0,0,0,0,831
0,1,1,1,1,1,0,1,1,1,0,0,0,0,832
1,0,0,1,1,1,1,1,1,0,0,1,1,0,833
0,0,0,0,1,1,0,1,1,0,0,1,1,1,834
0,1,0,1,1,1,1,1,1,0,0,0,1,1,835
1,0,0,1,0,1,0,0,1,1,0,1,1,1,836
0,1,0,1,1,0,1,1,1,1,0,1,1,0,837
1,0,0,0,0,0,0,0,1,1,0,0,1,0,838
1,1,0,0,1,0,0,1,1,1,0,1,0,1,839
0,0,1,0,0,0,0,0,1,0,0,1,1,0,840
1,0,0,1,0,1,0,0,1,0,0,1,1,1,841
0,0,1,1,0,0,0,1,1,0,0,1,1,0,842
0,0,1,0,0,1,1,0,0,1,1,0,0,0,843
0,0,0,0,0,0,1,1,1,1,0,1,0,1,844
0,0,1,1,1,0,0,0,1,1,1,1,1,1,845
1,0,1,0,1,0,1,1,0,1,0,0,1,1,846
1,1,0,1,1,1,0,1,1,1,0,1,0,1,847
0,0,1,1,1,1,1,1,1,1,0,1,1,0,848
1,0,1,0,1,1,1,0,1,1,0,1,1,1,849
0,1,0,0,1,1,0,1,1,1,1,1,0,1,850
0,0,0,1,1,0,1,0,1,0,0,1,0,0,851
0,1,0,0,0,0,1,1,1,0,1,1,0,0,852
0,1,0,1,0,0,1,1,1,1,0,1,0,1,853
0,0,1,1,0,1,1,1,1,1,0,1,0,0,854
1,0,0,1,0,0,1,1,1,1,0,1,0,0,855
0,1,0,0,0,0,0,0,0,1,1,0,0,1,856
0,0,0,1,0,0,0,1,1,1,0,0,1,1,857
0,1,1,1,0,0,0,0,0,1,0,0,0,1,858
1,1,0,1,1,0,0,0,1,1,0,1,1,0,859
1,0,0,1,1,1,0,1,1,0,0,1,1,1,860
0,0,1,1,1,0,1,1,1,0,0,1,0,1,861
1,1,1,1,1,0,0,0,1,1,1,1,0,1,862
1,1,0,0,0,1,0,0,1,1,0,1,1,1,863
1,0,0,0,1,0,0,1,1,1,0,0,1,1,864
0,0,0,0,0,0,1,1,1,1,0,1,1,0,865
1,0,1,1,1,0,0,1,1,1,1,1,0,1,866
1,0,1,1,1,0,0,1,1,1,0,0,0,1,867
0,0,0,1,1,0,1,0,1,0,0,1,1,0,868
0,0,1,1,1,1,0,0,1,0,0,1,0,0,869
1,1,0,1,1,0,1,1,1,1,1,1,1,1,870
1,1,0,1,0,1,1,0,1,1,1,1,0,1,871
1,0,1,0,0,0,0,0,1,1,0,1,1,0,872
0,0,0,0,1,1,1,1,1,0,0,0,1,1,873
0,0,1,0,1,1,0,1,1,1,0,1,1,1,874
1,0,1,0,0,1,0,1,1,1,0,1,1,1,875
1,0,0,0,1,1,0,0,1,1,0,1,1,1,876
1,1,1,0,1,0,1,1,1,1,0,1,1,1,877
0,1,0,1,0,0,0,0,1,1,0,1,1,1,878
0,0,1,1,1,0,1,1,1,1,0,1,0,1,879
1,0,0,1,0,0,1,1,1,0,0,1,1,1,880
0,0,1,1,1,1,1,1,1,1,0,0,0,1,881
1,0,0,0,0,1,0,1,1,1,0,1,0,1,882
1,0,0,0,0,0,0,0,1,0,0,0,0,1,883
1,0,0,0,0,0,1,1,0,0,0,0,0,1,884
0,1,0,1,1,0,0,0,1,0,0,1,1,0,885
0,0,1,0,0,0,0,1,1,1,1,1,1,0,886
0,0,0,1,1,0,1,1,0,1,1,1,0,1,887
1,1,1,1,1,0,1,1,1,0,1,1,1,1,888
0,0,0,0,1,1,0,1,1,1,1,1,0,1,889
1,0,0,0,0,1,1,1,1,0,0,1,0,1,890
1,0,0,0,1,0,0,0,0,0,0,1,0,1,891
1,0,0,0,1,0,1,0,1,0,0,1,1,1,892
1,1,1,1,1,1,0,1,1,1,0,1,1,1,893
0,0,1,1,1,1,1,1,1,1,0,0,1,0,894
1,1,1,1,1,0,0,0,1,1,0,1,0,1,895
1,0,1,0,0,1,0,0,1,1,0,1,0,1,896
1,0,0,0,0,0,0,0,1,1,0,0,1,1,897
1,1,1,1,0,1,1,1,1,1,0,1,1,1,898
1,0,0,1,1,0,0,1,1,0,0,1,1,0,899
0,0,0,0,0,1,1,0,1,0,0,1,0,0,900
0,0,1,1,0,0,1,1,1,0,0,1,0,0,901
0,0,0,0,1,1,1,0,1,1,0,1,1,1,902
1,0,0,1,1,0,1,1,1,0,0,0,0,1,903
1,1,1,1,1,1,1,0,1,1,0,1,1,1,904
0,0,0,1,1,0,0,0,0,1,0,1,1,0,905
0,0,0,1,0,0,0,1,0,1,0,0,0,0,906
0,0,1,0,0,0,0,1,0,0,0,1,0,0,907
1,0,0,0,0,0,0,0,0,1,0,1,0,1,908
1,1,0,1,1,1,1,1,1,1,0,1,0,1,909
1,0,0,1,0,0,0,0,1,1,0,0,1,1,910
1,0,1,0,0,0,0,0,0,1,1,1,1,1,911
1,0,0,0,0,0,0,1,1,1,0,1,1,0,912
1,0,1,0,1,0,0,0,1,1,0,0,1,1,913
0,0,0,1,0,0,1,1,1,1,0,0,0,1,914
1,0,0,1,1,1,0,1,1,1,0,1,1,0,915
1,0,1,0,1,0,0,1,1,1,0,1,1,0,916
0,0,0,1,1,0,1,1,1,0,0,0,1,0,917
0,1,0,0,1,1,1,1,1,0,0,1,0,1,918
0,0,0,1,0,0,0,1,0,1,1,0,0,1,919
1,0,0,0,1,0,0,0,1,0,0,0,1,1,920
0,0,1,0,0,0,1,0,0,0,0,0,0,0,921
1,0,0,0,0,0,1,1,1,1,0,1,1,0,922
0,0,0,0,1,1,1,1,1,1,1,1,0,1,923
1,0,0,1,0,0,0,0,1,1,1,0,0,1,924
0,0,1,1,1,0,1,0,1,1,0,1,1,1,925
0,0,1,0,1,1,0,1,0,0,0,0,0,0,926
0,0,1,1,0,0,0,1,0,0,0,0,0,0,927
0,0,0,1,0,1,1,1,1,1,0,0,0,1,928
0,0,0,0,0,1,1,1,0,0,0,0,0,1,929
1,1,0,0,1,0,0,1,0,1,0,0,1,1,930
0,0,0,0,0,0,1,1,1,0,0,1,1,1,931
0,0,0,1,0,0,0,0,0,0,0,0,0,1,932
0,0,0,0,0,0,1,0,0,0,0,1,0,0,933
0,0,0,0,1,1,1,0,0,1,0,1,1,1,934
0,0,1,0,1,1,1,1,1,1,0,0,0,0,935
0,0,0,0,1,1,1,1,1,1,0,0,0,1,936
1,1,0,1,1,0,1,0,1,1,1,1,1,1,937
1,0,1,0,1,0,0,0,1,0,0,1,0,1,938
0,0,0,0,1,1,1,1,1,1,0,1,0,1,939
0,0,0,0,1,1,0,1,0,1,0,0,0,0,940
1,0,0,1,1,0,0,0,1,0,1,1,1,1,941
0,0,1,1,0,1,0,0,1,0,1,1,0,1,942
0,0,0,1,1,0,0,0,1,0,1,1,1,1,943
1,1,1,1,0,1,1,1,1,1,1,1,1,1,944
1,0,1,0,1,0,0,0,1,1,1,0,1,0,945
1,0,0,0,1,0,0,1,1,1,1,1,0,1,946
1,0,0,1,0,0,0,1,1,0,0,1,1,0,947
1,0,0,1,1,1,0,1,1,0,0,1,0,1,948
0,1,1,1,1,0,1,1,1,0,1,1,1,1,949
0,1,0,1,0,0,0,1,0,0,0,0,0,0,950
1,0,1,1,1,0,0,0,1,1,0,0,1,1,951
1,0,1,0,0,0,0,1,1,1,0,1,0,1,952
0,0,0,0,1,0,1,1,1,0,0,1,1,0,953
1,1,0,1,0,1,1,1,0,1,0,0,0,1,954
1,0,1,0,1,1,0,1,1,1,1,1,1,1,955
1,0,1,1,1,0,0,1,1,0,1,1,0,1,956
1,1,0,1,1,0,0,0,1,1,0,1,0,1,957
1,1,0,0,1,0,1,0,1,1,0,1,1,1,958
1,0,0,1,0,0,0,1,1,1,0,0,0,1,959
0,1,1,1,1,1,1,1,1,0,0,0,1,1,960
1,1,0,1,1,0,1,0,1,0,0,1,0,0,961
1,1,0,0,0,0,0,1,0,1,0,0,0,1,962
0,0,0,1,1,1,1,1,0,0,0,1,1,0,963
0,1,1,0,1,0,0,0,1,1,0,1,0,1,964
0,0,0,1,0,0,0,1,1,0,0,0,0,0,965
1,0,0,0,1,0,0,1,1,1,1,1,1,1,966
0,1,0,1,0,0,0,1,0,0,0,0,0,1,967
1,0,0,0,0,0,0,1,1,0,0,1,0,1,968
0,1,1,0,0,0,0,0,0,1,0,0,0,0,969
0,0,1,0,1,0,0,1,1,0,0,0,0,0,970
1,1,0,0,1,0,0,1,1,1,1,1,1,1,971
0,0,0,0,0,0,0,1,1,1,0,1,1,1,972
1,0,0,1,0,0,1,1,0,1,0,1,1,1,973
0,1,1,1,1,1,1,1,1,1,1,1,0,1,974
0,0,1,0,0,0,0,1,0,0,0,0,1,0,975
0,0,0,0,1,0,0,1,0,1,0,1,1,1,976
1,0,0,0,1,0,0,1,1,1,0,0,0,1,977
1,1,0,0,1,1,0,0,1,0,1,1,1,1,978
0,0,0,0,1,0,1,1,0,1,0,1,1,1,979
1,0,0,0,0,0,0,0,0,1,0,1,0,0,980
1,0,1,1,0,0,0,0,1,0,1,1,1,0,981
1,1,1,1,1,0,1,0,1,1,0,1,1,0,982
0,0,1,1,1,1,0,1,1,0,0,1,1,1,983
1,0,0,0,0,0,1,1,1,1,0,1,0,1,984
1,0,0,1,0,1,0,0,1,0,0,1,0,0,985
0,1,0,0,0,0,1,0,0,0,0,0,0,0,986
1,0,0,0,0,1,0,1,0,1,0,0,0,0,987
0,0,1,0,0,0,0,0,1,1,0,0,1,0,988
1,1,0,1,0,1,0,1,0,1,0,0,0,1,989
1,0,1,0,1,0,0,1,1,1,0,0,0,0,990
1,0,0,1,0,0,0,1,1,1,0,1,1,0,991
0,0,0,0,1,1,0,1,1,0,0,1,0,0,992
0,0,0,0,1,1,0,1,1,0,1,1,0,1,993
1,0,0,0,1,0,0,1,0,0,0,0,0,0,994
0,0,1,1,1,1,1,1,1,0,1,1,1,1,995
0,1,0,0,0,1,0,0,0,1,0,0,0,1,996
1,0,1,0,1,0,0,1,0,1,0,0,0,0,997
1,0,1,0,0,0,0,0,1,0,1,1,1,0,998
0,0,1,1,0,1,0,1,0,1,0,0,0,1,999
0,1,0,1,1,1,1,0,1,1,0,1,0,1,1000
1,0,1,0,0,0,0,0,0,1,1,0,0,1,1001
1,1,1,1,1,0,1,0,1,1,0,1,1,1,1002
0,1,0,1,1,0,1,1,1,1,0,0,0,1,1003
0,0,1,0,1,0,1,0,1,0,0,0,1,0,1004
0,0,1,1,1,0,1,0,1,0,1,1,1,1,1005
0,0,0,0,1,0,1,1,1,1,0,0,1,1,1006
0,1,0,0,1,1,1,1,1,1,1,1,0,1,1007
0,0,0,0,0,0,0,1,0,0,0,1,0,0,1008
0,1,0,0,1,0,1,1,1,1,1,1,0,1,1009
0,0,1,1,0,0,0,0,1,1,0,1,1,0,1010
0,0,1,1,1,1,1,1,1,0,1,1,1,0,1011
1,0,1,1,0,1,0,0,1,1,0,1,0,1,1012
0,0,0,0,0,0,1,0,0,1,0,1,0,1,1013
1,0,0,0,0,0,0,0,1,1,1,1,1,1,1014
1,1,0,1,1,0,1,1,1,0,0,1,0,1,1015
0,0,0,1,0,1,0,0,0,1,0,1,1,0,1016
1,0,0,1,0,1,0,0,1,0,0,1,0,1,1017
0,0,0,1,0,1,0,1,0,1,1,0,0,1,1018
1,0,1,1,0,1,0,1,1,1,0,1,1,1,1019
0,0,0,0,1,0,1,1,1,1,0,1,0,0,1020
1,0,0,0,0,0,1,0,1,1,1,1,0,1,1021
0,0,1,1,1,0,0,1,1,1,0,1,1,1,1022
1,0,1,1,1,1,1,0,1,1,1,1,1,1,1023
0,0,1,1,0,0,1,1,1,1,1,0,1,1,1024
1,0,0,1,1,1,1,0,1,1,1,1,0,1,1025
